Date : 2026-03-19 10:46:48
Directory : f:\My Projects\SnakrX
Total : 569 files,  58751 codes, 681 comments, 6001 blanks, all 65433 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |        331 |     27,370 |        484 |      4,036 |     31,890 |
| JavaScript JSX |        220 |     15,767 |        182 |      1,631 |     17,580 |
| JSON           |          7 |     14,604 |          0 |          7 |     14,611 |
| Markdown       |          8 |        622 |          0 |        255 |        877 |
| YAML           |          1 |        178 |          0 |         37 |        215 |
| PostCSS        |          1 |        140 |         15 |         28 |        183 |
| HTML           |          1 |         70 |          0 |          7 |         77 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |        569 |     58,751 |        681 |      6,001 |     65,433 |
| . (Files)                                                                                           |         14 |     12,632 |         16 |         87 |     12,735 |
| .github                                                                                             |          1 |        178 |          0 |         37 |        215 |
| .github\workflows                                                                                   |          1 |        178 |          0 |         37 |        215 |
| docs                                                                                                |          5 |        397 |          0 |        191 |        588 |
| docs (Files)                                                                                        |          3 |        227 |          0 |        101 |        328 |
| docs\superpowers                                                                                    |          2 |        170 |          0 |         90 |        260 |
| docs\superpowers\plans                                                                              |          1 |         97 |          0 |         62 |        159 |
| docs\superpowers\specs                                                                              |          1 |         73 |          0 |         28 |        101 |
| e2e                                                                                                 |         12 |        381 |          0 |         78 |        459 |
| e2e (Files)                                                                                         |         11 |        337 |          0 |         68 |        405 |
| e2e\helpers                                                                                         |          1 |         44 |          0 |         10 |         54 |
| functions                                                                                           |         39 |      7,448 |          8 |        717 |      8,173 |
| functions (Files)                                                                                   |          4 |      2,785 |          0 |         10 |      2,795 |
| functions\src                                                                                       |         35 |      4,663 |          8 |        707 |      5,378 |
| functions\src (Files)                                                                               |         17 |      2,512 |          6 |        410 |      2,928 |
| functions\src\shared                                                                                |         18 |      2,151 |          2 |        297 |      2,450 |
| scripts                                                                                             |          2 |        106 |          0 |         26 |        132 |
| src                                                                                                 |        496 |     37,609 |        657 |      4,865 |     43,131 |
| src (Files)                                                                                         |          4 |        198 |          2 |         24 |        224 |
| src\components                                                                                      |        204 |     13,544 |        152 |      1,380 |     15,076 |
| src\components (Files)                                                                              |          1 |        146 |         12 |         16 |        174 |
| src\components\achievements                                                                         |         21 |      1,775 |          0 |        156 |      1,931 |
| src\components\achievements (Files)                                                                 |         12 |        923 |          0 |         99 |      1,022 |
| src\components\achievements\detailModal                                                             |          5 |        500 |          0 |         34 |        534 |
| src\components\achievements\grid                                                                    |          4 |        352 |          0 |         23 |        375 |
| src\components\admin                                                                                |         14 |        941 |         24 |         98 |      1,063 |
| src\components\admin (Files)                                                                        |          8 |        578 |         24 |         54 |        656 |
| src\components\admin\supportTickets                                                                 |          6 |        363 |          0 |         44 |        407 |
